date,Open,High,Low,Close,Volume,ma_value,rsi,peak,drawdown_pct,signal_bool,reason_flags
2017-10-20,10000.0,10408.089338052563,8687.458452642071,8704.868189020111,24000.0,,,8704.868189020111,0.0,False,Below_MA;Overbought_RSI;
2017-10-21,8704.868189020111,9939.078100606035,8203.886108802728,8339.780232982497,24000.0,,,8704.868189020111,-0.041940664477621625,False,Below_MA;Overbought_RSI;
2017-10-22,8339.780232982497,9599.870472804414,8051.185162558521,8131.943974846652,24000.0,,,8704.868189020111,-0.0658165295249522,False,Below_MA;Overbought_RSI;
2017-10-23,8131.943974846652,9209.592684306066,7753.1157134298755,7768.653019468813,24000.0,,,8704.868189020111,-0.10755075771649177,False,Below_MA;Overbought_RSI;
2017-10-24,7768.653019468813,9071.031630820173,7648.229435239637,7752.17817941341,24000.0,,,8704.868189020111,-0.1094433584655971,False,Below_MA;Overbought_RSI;
2017-10-25,7752.17817941341,8969.341336949898,7513.778423288109,7594.622208475297,24000.0,,,8704.868189020111,-0.1275431122489854,False,Below_MA;Overbought_RSI;
2017-10-26,7594.622208475297,8765.177721001062,7150.08455479608,7177.78686187582,24000.0,,,8704.868189020111,-0.17542842625353888,False,Below_MA;Overbought_RSI;
2017-10-27,7177.78686187582,7924.667888080407,6702.015324588088,6819.760313754663,24000.0,,,8704.868189020111,-0.21655788856667926,False,Below_MA;Overbought_RSI;
2017-10-28,6819.760313754663,7766.005725521234,6539.547399333874,6580.686415739466,24000.0,,,8704.868189020111,-0.24402227893122874,False,Below_MA;Overbought_RSI;
2017-10-29,6580.686415739466,7526.26168798708,6280.930647576663,6352.077580014412,24000.0,,,8704.868189020111,-0.270284461282641,False,Below_MA;Overbought_RSI;
2017-10-30,6352.077580014412,7154.306354400998,5996.209980271459,6026.0223565037295,24000.0,,,8704.868189020111,-0.3077411138626252,False,Below_MA;Overbought_RSI;
2017-10-31,6026.0223565037295,6938.878851416803,5874.501925805263,5937.129738368272,24000.0,,,8704.868189020111,-0.31795294202650043,False,Below_MA;Overbought_RSI;
2017-11-01,5937.129738368272,6705.161734175342,5659.717375689777,5688.877057271302,24000.0,,,8704.868189020111,-0.34647177490326975,False,Below_MA;Overbought_RSI;
2017-11-02,5688.877057271302,6620.0007230996935,5534.868841078504,5571.012033441229,24000.0,,0.0,8704.868189020111,-0.3600119022516359,False,Below_MA;
2017-11-03,5571.012033441229,6247.896368037686,5253.292646755423,5368.29502345636,24000.0,,0.0,8704.868189020111,-0.3832996770442015,False,Below_MA;
2017-11-04,5368.29502345636,6068.000353375493,5094.098609009639,5149.6903354424285,24000.0,,0.0,8704.868189020111,-0.40841260044144123,False,Below_MA;
2017-11-05,5149.6903354424285,5856.427219713772,4848.186571683375,4857.902376436247,24000.0,,0.0,8704.868189020111,-0.4419326897374777,False,Below_MA;
2017-11-06,4857.902376436247,5643.059719222401,4642.168516434513,4651.471459353219,24000.0,,0.0,8704.868189020111,-0.46564711166788786,False,Below_MA;
2017-11-07,4651.471459353219,5269.65254747924,4402.013789712692,4448.245190649924,24000.0,,0.0,8704.868189020111,-0.48899338920941743,False,Below_MA;
2017-11-08,4448.245190649924,4973.065791891885,4151.94617050634,4246.673976846867,24000.0,,0.0,8704.868189020111,-0.5121495369449235,False,Below_MA;
2017-11-09,4246.673976846867,4879.14887726195,4030.1109552802304,4038.1873299401104,24000.0,,0.0,8704.868189020111,-0.5361001175142802,False,Below_MA;
2017-11-10,4038.1873299401104,4483.232868627489,3780.236499417836,3803.607539976541,24000.0,,0.0,8704.868189020111,-0.5630482326229566,False,Below_MA;
2017-11-11,3803.607539976541,4367.934499955374,3631.069272761205,3644.022762963262,24000.0,,0.0,8704.868189020111,-0.5813810520922476,False,Below_MA;
2017-11-12,3644.022762963262,4134.841612890337,3472.430323224589,3483.603053751292,24000.0,,0.0,8704.868189020111,-0.5998097871090873,False,Below_MA;
2017-11-13,3483.603053751292,4012.814834747652,3364.6709419581152,3382.7352306667417,24000.0,,0.0,8704.868189020111,-0.6113973058278406,False,Below_MA;
2017-11-14,3382.7352306667417,3857.335469522605,3134.238472114122,3140.5195111363946,24000.0,,0.0,8704.868189020111,-0.6392226231411878,False,Below_MA;
2017-11-15,3140.5195111363946,3629.927781954721,3024.0144708682974,3030.800589223391,24000.0,,0.0,8704.868189020111,-0.6518269405794919,False,Below_MA;
